shape: (5, 40)
3.087202012538909912e-01,-3.747636452317237854e-02,8.750898838043212891e-01,2.677915804088115692e-02,6.433796137571334839e-02,-1.582796722650527954e-01,-6.751278042793273926e-01,-8.577276468276977539e-01,-4.268981888890266418e-02,-7.512512207031250000e-01,4.031818509101867676e-01,-1.607526391744613647e-01,2.150014489889144897e-01,-5.967397615313529968e-02,-6.968946456909179688e-01,-5.416744574904441833e-02,4.229674637317657471e-01,-6.255955696105957031e-01,-5.373461842536926270e-01,5.967522263526916504e-01,3.202351033687591553e-01,3.159149885177612305e-01,2.336809337139129639e-01,1.315830349922180176e-01,4.019981026649475098e-01,-3.683642745018005371e-01,-3.888947665691375732e-01,5.282838940620422363e-01,-4.843910336494445801e-01,-4.009257555007934570e-01,-2.790803648531436920e-02,-4.520365037024021149e-03,-3.544332087039947510e-01,-5.892799496650695801e-01,9.621360301971435547e-01,-7.398605942726135254e-01,-5.151382461190223694e-02,4.672832190990447998e-01,3.099104017019271851e-02,-2.984634637832641602e-01
2.396553754806518555e-01,2.134574651718139648e-01,-1.759711354970932007e-01,5.225983262062072754e-01,-5.729296803474426270e-01,-4.180344641208648682e-01,1.532594114542007446e-01,-2.632751688361167908e-02,6.759186983108520508e-01,4.091261923313140869e-01,-1.754938624799251556e-02,7.860079407691955566e-01,-4.877474308013916016e-01,-1.683131903409957886e-01,-2.610214650630950928e-01,4.614664912223815918e-01,-1.958833932876586914e-01,-6.764630675315856934e-01,3.726572394371032715e-01,-1.182389408349990845e-01,-1.759915053844451904e-01,5.085588991641998291e-02,8.198710680007934570e-01,1.000924468040466309e+00,8.956195116043090820e-01,2.742243111133575439e-01,-3.663727045059204102e-01,-3.373822569847106934e-01,4.873855412006378174e-01,-3.550207912921905518e-01,-6.348906755447387695e-01,9.739333763718605042e-03,5.341110229492187500e-01,6.551584601402282715e-01,3.641206324100494385e-01,1.356209367513656616e-01,-3.175432980060577393e-02,-6.533616222441196442e-03,4.853830933570861816e-01,1.694361418485641479e-01
9.195088744163513184e-01,1.041947379708290100e-01,-5.294499546289443970e-02,6.097663640975952148e-01,4.986453354358673096e-01,-4.095296859741210938e-01,6.230605244636535645e-01,7.748649120330810547e-01,-8.267923593521118164e-01,4.254591837525367737e-02,3.394587635993957520e-01,-7.066631913185119629e-01,-2.288919538259506226e-01,9.964083433151245117e-01,-1.034169942140579224e-01,-1.765984147787094116e-01,6.193681359291076660e-01,-8.912501484155654907e-02,6.545537710189819336e-01,-6.478744745254516602e-02,3.252048492431640625e-01,-5.510481595993041992e-01,-1.392960175871849060e-02,-2.088355720043182373e-01,-2.511452138423919678e-01,-6.508376598358154297e-01,5.560048818588256836e-01,-1.291242986917495728e-01,-3.403484523296356201e-01,-5.659559369087219238e-01,-5.300416350364685059e-01,1.457629073411226273e-02,2.383512444794178009e-02,3.769752681255340576e-01,-3.308097124099731445e-01,6.597318649291992188e-01,-1.679676324129104614e-01,-4.312318861484527588e-01,-3.715922534465789795e-01,4.433574378490447998e-01
7.931540906429290771e-02,1.014938205480575562e-01,8.171830177307128906e-01,-7.018643617630004883e-01,1.202964484691619873e-01,-7.801672816276550293e-01,3.708744645118713379e-01,2.495191991329193115e-01,-6.937441825866699219e-01,3.881764113903045654e-01,-1.909604817628860474e-01,9.412736892700195312e-01,2.845414876937866211e-01,1.707441173493862152e-03,-9.294985532760620117e-01,-8.814849704504013062e-02,2.827046513557434082e-01,3.208691477775573730e-01,2.346744537353515625e-01,2.919809222221374512e-01,7.399886250495910645e-01,-1.484683007001876831e-01,-2.520803213119506836e-01,-5.061945915222167969e-01,-6.869934797286987305e-01,3.783463835716247559e-01,6.734045147895812988e-01,9.378372877836227417e-02,6.695890426635742188e-01,-3.494877219200134277e-01,-4.213333874940872192e-02,8.013712614774703979e-02,-2.966715097427368164e-01,4.917247891426086426e-01,-2.321161776781082153e-01,3.123153746128082275e-02,-3.676477372646331787e-01,-3.683102130889892578e-01,-4.116865098476409912e-01,9.306719154119491577e-02
-8.595553040504455566e-02,-4.700368046760559082e-01,2.952253520488739014e-01,-2.991921305656433105e-01,2.626487612724304199e-01,3.445881009101867676e-01,3.755290806293487549e-01,6.467789411544799805e-01,5.236150696873664856e-02,-1.244010776281356812e-01,-1.572909392416477203e-02,4.152469709515571594e-02,7.073585391044616699e-01,-7.498081922531127930e-01,-2.175560146570205688e-01,2.768077552318572998e-01,1.363301575183868408e-01,3.149055242538452148e-01,-1.177486926317214966e-01,9.075370430946350098e-01,2.093657404184341431e-01,3.973441198468208313e-02,7.505518794059753418e-01,-5.092812776565551758e-01,-4.976665675640106201e-01,6.373014450073242188e-01,-5.909217000007629395e-01,-5.882686972618103027e-01,-6.062028408050537109e-01,-4.334162175655364990e-01,1.100057244300842285e+00,-5.689308047294616699e-01,1.310046315193176270e-01,1.294882446527481079e-01,-6.257781386375427246e-01,7.609931826591491699e-01,5.152544975280761719e-01,-1.561556607484817505e-01,4.613955318927764893e-01,-3.289533853530883789e-01

---
shape: (40, 40)
6.530106812715530396e-02,-2.129052430391311646e-01,-6.490958621725440025e-04,3.292789682745933533e-02,4.892152734100818634e-03,9.782768040895462036e-02,-2.673597931861877441e-01,1.606448590755462646e-01,-1.806425601243972778e-01,-7.585063576698303223e-02,1.268085092306137085e-01,1.274484694004058838e-01,1.824186146259307861e-01,-3.099813591688871384e-03,1.275495532900094986e-02,1.289476603269577026e-01,3.268606960773468018e-01,2.383731752634048462e-01,-1.062641888856887817e-01,2.647470831871032715e-01,8.602832257747650146e-02,-7.367809861898422241e-02,2.689510285854339600e-01,-7.873944193124771118e-02,3.989187628030776978e-02,9.904155135154724121e-02,-2.139183580875396729e-01,-7.254321873188018799e-02,-4.419768974184989929e-02,6.139316130429506302e-03,9.029412269592285156e-02,8.566880226135253906e-02,1.070773527026176453e-01,-9.777059406042098999e-02,-1.008979603648185730e-01,-1.040341109037399292e-01,1.130754873156547546e-02,7.899759709835052490e-02,-1.358737200498580933e-01,1.187134087085723877e-01
1.101267039775848389e-01,-2.336660623550415039e-01,8.231329917907714844e-02,-8.322595804929733276e-02,1.175390705466270447e-01,-8.612984418869018555e-02,-1.161233559250831604e-01,-2.269087284803390503e-01,1.302376836538314819e-01,-2.119902968406677246e-01,-6.554046273231506348e-02,-2.453189790248870850e-01,-2.574575841426849365e-01,-1.619271002709865570e-02,5.232688412070274353e-02,2.326194196939468384e-01,3.031871318817138672e-01,2.325402051210403442e-01,-1.046924665570259094e-02,8.422820270061492920e-02,1.533093899488449097e-01,3.777097910642623901e-02,3.756242990493774414e-02,-5.670876502990722656e-01,-1.004423275589942932e-01,1.734310984611511230e-01,-1.359581947326660156e-01,-2.489298582077026367e-01,-1.873188465833663940e-01,2.029234617948532104e-01,-1.239979490637779236e-01,-7.152440398931503296e-02,-2.099340409040451050e-02,2.560256421566009521e-01,8.297823369503021240e-03,-1.113298833370208740e-01,-1.236320734024047852e-01,-1.925703138113021851e-02,-2.852360308170318604e-01,-2.130497246980667114e-01
